date,format,startTime,endTime,sessionName,sessionLongName,sessionNumber,sessionTracks,paperID,paperTitle,paperAuthors
2020-11-16,plenary,10:45,11:00,Opening Remarks,,,,,,
2020-11-16,plenary,11:00,12:00,Keynote I,Keynote I: Claire Cardie,,,,,
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1A,"Zoom Q&A Session 1A: Sentiment Analysis, Stylistic Analysis, and Argument Mining",1A,"Sentiment Analysis, Stylistic Analysis, and Argument Mining",438, Detecting Attackable Sentences in Arguments ,"Yohan Jo, Seojin Bang, Emaad Manzoor, Eduard Hovy and Chris Reed"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1A,"Zoom Q&A Session 1A: Sentiment Analysis, Stylistic Analysis, and Argument Mining",1A,"Sentiment Analysis, Stylistic Analysis, and Argument Mining",440, Extracting Implicitly Asserted Propositions in Argumentation ,"Yohan Jo, Jacky Visser, Chris Reed and Eduard Hovy"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1A,"Zoom Q&A Session 1A: Sentiment Analysis, Stylistic Analysis, and Argument Mining",1A,"Sentiment Analysis, Stylistic Analysis, and Argument Mining",2688, Quantitative Argument Summarization and Beyond: Cross-Domain Key Point Analysis ,"Roy Bar-Haim, Yoav Kantor, Lilach Eden, Roni Friedman, Dan Lahav and Noam Slonim"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1A,"Zoom Q&A Session 1A: Sentiment Analysis, Stylistic Analysis, and Argument Mining",1A,"Sentiment Analysis, Stylistic Analysis, and Argument Mining",2996, Unsupervised Stance Detection for Arguments from Consequences ,"Jonathan Kobbe, Ioana HulpuИ™ and Heiner Stuckenschmidt"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1B,Zoom Q&A Session 1B: Machine Translation and Multilinguality,1B,Machine Translation and Multilinguality,84, BLEU might be Guilty but References are not Innocent ,"Markus Freitag, David Grangier and Isaac Caswell"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1B,Zoom Q&A Session 1B: Machine Translation and Multilinguality,1B,Machine Translation and Multilinguality,619, Statistical Power and Translationese in Machine Translation Evaluation ,"Yvette Graham, Barry Haddow and Philipp Koehn"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1B,Zoom Q&A Session 1B: Machine Translation and Multilinguality,1B,Machine Translation and Multilinguality,856, Simulated Multiple Reference Training Improves Low-Resource Machine Translation ,"Huda Khayrallah, Brian Thompson, Matt Post and Philipp Koehn"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1B,Zoom Q&A Session 1B: Machine Translation and Multilinguality,1B,Machine Translation and Multilinguality,888, Automatic Machine Translation Evaluation in Many Languages via Zero-Shot Paraphrasing ,Brian Thompson and Matt Post
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1B,Zoom Q&A Session 1B: Machine Translation and Multilinguality,1B,Machine Translation and Multilinguality,TACL1997, Unsupervised Quality Estimation for Neural Machine Translation ,"Marina Fomicheva, Shuo Sun, Lisa Yankovskaya, FrГ©dГ©ric Blain, Francisco GuzmГЎn, Mark Fishel, Nikolaos Aletras, Vishrav Chaudhary, Lucia Specia"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1C,Zoom Q&A Session 1C: Question Answering,1C,Question Answering,2054, PRover: Proof Generation for Interpretable Reasoning over Rules ,"Swarnadeep Saha, Sayan Ghosh, Shashank Srivastava and Mohit Bansal"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1C,Zoom Q&A Session 1C: Question Answering,1C,Question Answering,2228, Learning to Explain: Datasets and Models for Identifying Valid Reasoning Chains in Multihop Question-Answering ,Harsh Jhamtani and Peter Clark
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1C,Zoom Q&A Session 1C: Question Answering,1C,Question Answering,2640, Self-Supervised Knowledge Triplet Learning for Zero-Shot Question Answering ,Pratyay Banerjee and Chitta Baral
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1C,Zoom Q&A Session 1C: Question Answering,1C,Question Answering,2721, More Bang for Your Buck: Natural Perturbation for Robust Question Answering ,"Daniel Khashabi, Tushar Khot and Ashish Sabharwal"
2020-11-16,zoom,12:00,13:00,Zoom Q&A Session 1C,Zoom Q&A Session 1C: Question Answering,1C,Question Answering,TACL2049, What Does My QA Model Know? Devising Controlled Probes using Expert ,"Kyle Richardson, Ashish Sabharwal"
